,default.payment.next.month
24703,0
236,0
26282,0
3007,0
21045,0
16618,0
22027,0
25148,0
21159,0
636,0
5360,0
28158,0
11435,1
26051,0
23948,0
24592,1
25892,0
18883,0
16954,0
3536,0
27262,1
3015,1
10419,0
10981,0
9093,1
8943,0
27227,0
15015,0
8113,1
14349,1
4278,0
22166,0
26541,1
10696,1
17404,0
4722,1
26216,1
1595,0
10922,0
1551,0
754,0
19250,1
19464,0
23936,0
25381,1
24255,1
22531,0
27281,0
8090,1
5787,0
7711,0
7830,1
15413,0
29256,0
22216,1
15994,0
7549,0
5941,0
22218,0
16169,1
21853,1
5795,0
8318,0
28566,0
737,0
25660,0
23763,0
12593,1
29304,0
8611,0
27263,1
19083,1
2893,0
20443,0
23965,0
11756,0
5692,1
18110,1
23904,1
662,0
2119,0
13757,1
26344,0
3780,0
14470,1
18213,1
3281,0
11006,0
10682,0
3200,1
3569,0
14367,1
16241,0
3143,1
26205,0
26699,1
28913,0
23809,0
7796,0
14393,1
18135,1
5249,0
11597,0
13790,0
24209,0
6745,0
7769,0
284,0
22851,1
22678,0
22595,0
14064,1
23494,0
22421,0
11954,1
10598,0
27641,0
8694,0
7461,0
6182,1
7364,1
20622,1
7067,0
20133,1
5107,1
14690,1
4498,0
17447,0
27646,0
7008,0
17709,0
11065,0
13095,0
5320,0
7874,0
24677,1
6441,0
11625,1
15396,0
6343,1
11511,0
28634,0
10199,0
18992,0
15745,0
1512,0
21176,0
14497,0
14128,0
5732,0
24515,0
21082,0
22419,0
16033,1
13781,0
19265,1
7233,0
6067,0
61,0
11246,1
22823,0
2209,0
18831,0
11937,1
26351,0
14849,0
21562,0
24913,1
8199,0
21915,0
28033,0
29536,0
25582,0
21734,0
18660,0
3270,1
5214,0
19569,1
9276,0
13601,0
4466,0
15175,0
3810,0
26396,0
12677,0
15561,0
7546,0
22752,0
20812,1
23912,0
21845,1
18965,0
7707,0
16052,1
3705,0
3192,0
3503,1
159,0
14398,0
9960,0
7805,0
2633,1
6651,0
21900,1
12840,1
18389,0
13299,0
16510,0
1700,0
7274,0
5261,0
15805,0
14759,0
25059,1
14001,0
28005,0
5484,0
27021,0
8274,0
22112,0
13862,0
6129,1
1282,0
18574,0
23159,0
24211,0
4357,0
26407,0
27090,0
18335,1
24172,0
1141,0
13830,0
17796,0
11855,0
12564,1
15862,1
25427,0
29065,0
13920,0
21589,0
12136,0
4188,1
17039,1
7342,0
28519,0
7853,0
25788,0
8242,0
7048,1
11005,1
27499,1
28706,0
2661,0
7051,0
12634,0
16427,0
1909,0
10984,0
28491,0
9513,0
2818,0
2282,0
15466,0
24742,0
3079,0
11482,0
5742,1
16454,1
2969,0
16178,0
3791,1
26432,0
10769,0
10631,0
7091,1
19884,0
1429,0
6674,0
2332,0
17939,0
3970,0
5366,0
11997,0
2952,0
4426,0
24631,0
3139,0
10485,0
8477,0
13910,1
15706,0
21145,0
22816,0
29141,0
17825,1
8354,0
8324,0
23140,0
10171,0
3996,1
29753,0
18728,0
17312,1
24638,0
17697,1
3103,1
9483,1
4253,0
27241,0
14858,0
16699,1
29717,1
27896,0
8505,0
4494,1
1175,1
118,0
19693,1
4992,1
10481,0
28179,0
9583,1
18518,1
17812,1
8770,0
15198,0
22662,0
15139,1
18908,0
24049,0
22594,0
6993,0
11237,0
13403,0
10680,0
15099,0
4296,0
13179,0
13370,1
24612,0
12890,0
4968,0
17033,1
20251,1
23317,0
953,0
15818,0
19903,0
17299,0
22982,0
16407,0
18087,0
18171,0
10040,0
28318,0
8123,0
29823,1
1132,0
26295,0
18421,1
8605,0
11590,0
25415,1
20157,0
11321,0
4503,0
9045,0
4064,1
12451,1
5514,0
18485,0
27410,0
21836,0
26939,0
5032,0
18478,0
1523,1
11213,0
6183,1
9436,0
22839,0
15646,0
20316,0
24232,1
23713,0
6910,0
16556,0
27025,0
7540,0
435,1
27937,1
16319,0
586,1
10148,0
11305,1
4922,0
11098,0
7673,0
18594,0
3763,0
20191,1
3104,0
25696,0
21672,1
3110,0
22052,0
17004,0
9241,1
3188,0
4407,0
9143,0
21257,0
11740,1
8642,0
17541,1
25419,0
2910,0
29166,0
24212,0
29842,0
18838,0
15265,0
22957,0
6388,0
10700,0
17952,0
22195,0
141,0
17970,0
17415,1
25136,1
16442,0
17570,0
13624,0
9821,0
10271,0
6267,0
13857,0
24394,1
23421,0
25662,0
16717,1
9789,0
9152,0
13045,1
9376,1
20248,1
14523,0
28671,0
24835,0
27714,0
7073,1
21921,0
6104,1
27512,0
21911,0
12041,0
25481,0
29500,1
24647,0
27972,0
16086,0
14344,0
11484,1
12645,0
13210,0
18958,0
2559,0
2927,1
26534,1
16223,1
15149,0
25782,0
6594,0
20467,0
23946,0
23999,1
908,0
1200,0
13935,0
5251,0
5585,0
531,0
29770,1
21026,0
4777,1
3878,1
13877,0
23716,0
15938,0
11750,0
19579,0
15973,1
20762,0
18946,1
29386,0
28174,0
9321,0
655,1
12465,1
26771,0
27590,0
12824,1
28788,0
24464,0
4877,0
7411,0
14125,0
3051,0
29859,1
28337,0
20422,0
723,0
12218,0
11850,1
29960,0
16103,0
13783,1
20479,0
21899,1
6128,0
15917,0
23127,0
29381,0
10856,0
22733,0
245,0
7683,0
11702,0
11135,0
503,1
1414,0
9947,0
18435,0
29683,0
16218,0
10813,0
1452,0
24967,0
4550,1
29706,0
27575,0
2035,0
16212,0
17587,0
29307,0
19520,1
21884,0
11518,0
26467,0
13386,0
7699,0
1812,1
28424,0
9004,0
329,0
15808,0
11219,0
25234,0
21314,1
17525,1
19927,0
27347,1
19537,0
24613,0
15021,0
15721,0
2178,0
9549,0
6200,0
9434,0
1416,0
4347,0
7294,0
4946,1
25169,0
7671,0
8890,0
1086,1
15292,0
14389,0
26526,0
1385,0
29357,0
25236,0
15984,1
108,0
12869,0
28070,0
23224,0
26115,0
4597,0
3611,0
4653,0
8571,0
8509,0
1674,0
29629,0
21517,0
21939,0
9729,0
10595,0
16200,0
14683,0
5699,0
17330,0
29923,0
16,1
3845,0
22925,0
1582,0
3277,1
11975,0
28353,0
4590,1
1978,0
23671,0
28172,0
16967,0
1066,0
12817,0
7610,0
21434,0
20527,1
3276,0
10549,1
28375,0
25749,1
19259,0
2931,0
27479,0
27440,1
1377,0
25421,0
20923,0
26960,0
10305,0
5662,0
21074,0
25598,0
22044,0
19181,0
2848,0
19914,0
18265,0
29558,0
256,0
3859,1
10186,1
10994,1
24487,1
19957,0
12472,0
14622,0
11540,0
28156,0
3433,0
20116,1
2200,1
12017,1
7996,0
6361,1
18295,1
22735,0
25987,0
1384,0
23733,0
6234,0
26298,0
7613,0
21281,0
20385,0
8508,1
14820,1
4443,0
11197,0
29584,1
24147,1
683,0
24432,0
6818,0
4983,1
29352,1
13395,0
14259,0
14852,0
24800,0
19718,0
25830,1
23991,0
22468,1
2600,1
25621,0
22128,0
18930,0
28044,0
23765,0
13312,0
19880,1
13393,0
11862,1
2914,0
12870,1
16175,0
2630,0
12463,0
5166,0
15755,0
22041,0
19615,0
15473,0
5817,1
20529,0
4351,1
17290,0
13381,0
3672,1
10715,1
1526,1
26935,0
5572,0
24568,0
834,0
23651,0
15571,0
8546,0
19955,0
19138,0
10952,0
7877,0
6702,1
29366,1
24084,0
2161,0
9771,0
3416,0
18686,0
17715,0
26680,1
2288,0
2012,1
22815,1
12957,1
9628,1
12797,0
5985,0
11902,0
14995,0
22402,0
23721,0
736,0
12244,0
17773,0
14550,0
13054,0
24238,0
27685,0
19477,0
5566,0
24278,1
10983,0
4330,0
28255,0
11894,0
9701,0
10233,0
14580,0
8562,1
9086,0
29320,0
13754,0
26595,0
12099,0
12871,0
19421,1
28648,0
11789,0
26528,1
26958,0
7406,1
4415,0
28169,0
24877,0
10300,0
9711,0
16399,0
25001,1
24959,0
21844,0
7324,0
29090,0
25825,0
8837,0
10917,0
1940,0
15383,1
25361,0
3594,1
27224,1
721,1
29102,0
11801,0
17557,0
10751,1
8665,0
6524,0
27106,0
4937,0
19002,0
20786,0
2112,0
28003,0
9741,0
4714,0
25784,0
15918,0
25010,0
4995,0
5871,0
626,0
3216,1
3872,0
7419,0
14444,0
8881,0
12351,0
5533,1
4567,0
10634,0
18340,0
10809,0
26009,0
1214,0
6565,0
7309,0
20523,1
2362,0
24262,0
20490,0
7164,1
20845,0
17391,0
25203,0
2519,0
22906,0
3253,1
6806,1
27496,0
12942,0
14315,0
15690,0
7850,0
24347,0
2070,0
23880,0
12974,0
17242,0
4305,0
24030,0
12631,0
7358,0
22660,0
23054,0
8471,1
4480,0
8525,0
751,0
8344,0
7336,0
4732,0
23507,0
9817,0
17669,0
17921,1
23591,0
25899,0
8956,0
9862,0
21703,0
8192,0
6220,0
4822,0
10721,0
15266,0
12707,0
9950,0
6875,1
7365,0
25924,0
24427,0
27331,0
5560,0
6995,1
1379,0
4888,0
5827,1
13348,1
26536,0
20528,0
11497,1
4634,0
6967,0
5884,1
27064,0
1198,1
21893,0
24123,0
8594,0
25137,0
15424,1
765,0
15784,1
27990,0
11608,0
16229,0
68,0
25292,1
3740,0
9518,0
3774,0
25532,0
1802,0
4504,0
2331,1
9073,0
9313,1
17279,0
609,0
4010,0
29794,0
2353,0
14399,0
24198,0
10851,0
28997,0
17468,0
9392,0
22736,0
29407,0
22744,1
22354,0
21582,1
1894,1
2130,1
25791,0
13589,0
4970,0
14785,1
7911,1
18760,0
26107,0
28563,0
19881,0
13911,0
6459,0
18637,0
29034,0
20802,1
28704,0
5370,0
23365,0
28679,0
10986,0
25941,0
18513,1
25175,0
7844,0
7190,0
14151,0
481,1
12102,0
14219,1
521,0
7381,1
26257,0
23583,0
19044,0
5829,0
13692,0
18631,1
3606,0
21506,0
22359,0
27142,0
27433,0
7533,0
12654,0
23570,0
16345,0
10879,0
21154,0
13135,0
24562,0
16869,1
10378,0
15474,0
18860,0
16813,1
26600,0
5271,0
11969,0
26360,0
1976,0
11983,0
595,0
24917,0
8984,1
11209,0
16790,0
13293,0
16147,0
5864,1
21998,0
10173,0
9852,0
24986,0
13792,0
22437,0
7714,0
19919,1
15150,0
6215,0
4843,0
29979,0
26394,0
14623,1
23854,0
19273,0
13664,0
13442,0
12369,1
8245,0
23116,0
2987,1
26389,0
21137,0
24998,0
20162,0
448,0
18112,0
14199,0
24883,0
27457,1
19707,1
26241,0
27553,1
14093,0
5449,0
17655,0
8015,1
27789,0
27048,0
14079,0
8000,0
7792,1
3715,0
21645,0
24228,1
21927,0
12007,0
14240,0
3670,0
15476,0
24390,1
12180,0
1099,0
25922,0
16748,0
12046,0
23601,0
8083,0
14728,1
22071,0
20905,0
3002,1
15161,0
7246,0
8865,1
5232,0
22720,0
5681,1
15423,0
19227,0
22845,0
12685,0
21096,0
25998,0
8061,0
6366,1
17592,0
5870,1
1187,0
4283,1
3340,0
4579,1
26710,1
879,0
686,1
16306,0
27832,0
13024,1
23188,0
17115,0
27533,1
17546,1
25631,0
25105,0
207,1
24344,0
28248,0
13802,1
25465,0
22541,0
27189,1
28229,1
22184,0
27536,1
8894,0
2715,0
11752,0
17891,1
11670,0
10410,1
5698,0
16777,0
13540,0
17518,0
4761,0
1075,0
13768,0
24650,0
19570,0
155,0
2941,0
18320,0
12234,1
11865,0
18217,0
21273,1
21684,0
25479,0
16821,0
18625,1
8898,1
24853,0
10678,0
22809,0
23302,0
14653,0
12275,0
1695,0
20492,1
13253,1
3362,0
7943,0
12639,0
23482,1
2010,0
24504,1
21235,1
22509,0
22529,0
25092,0
6490,0
19975,0
5747,0
254,0
4989,0
23356,0
23431,1
9339,1
1013,0
18504,0
6870,0
26258,0
18713,0
19522,1
27335,0
550,1
15152,0
27596,0
257,0
21805,0
931,1
3372,0
4515,0
23545,0
8270,0
6767,1
16447,0
2355,0
773,0
20060,1
7491,0
370,1
20447,0
12253,0
759,0
28144,0
7375,0
1169,0
2068,1
22069,0
28480,0
8864,1
3527,0
17932,0
17788,0
21419,0
14167,1
29306,0
20637,0
27431,1
5112,0
4117,0
29791,0
57,0
3528,0
11186,1
23889,0
11272,0
21652,0
27532,0
15667,0
20821,0
25756,0
18017,0
16115,1
25704,1
18628,0
27806,0
1763,0
19203,0
11357,0
17053,1
23435,0
7409,0
14248,0
18216,1
14534,1
13016,0
10362,0
10152,0
8695,0
14511,0
148,0
23860,0
24138,0
23772,0
15934,0
27721,1
1636,0
25398,0
22345,0
27100,0
4641,0
24866,0
4802,0
14846,1
22190,0
16043,1
20559,1
14299,0
21152,0
24038,1
25623,0
29039,0
23061,1
21871,0
21157,0
4428,0
14591,0
18287,0
992,0
18002,0
25776,0
16685,0
29181,0
9962,0
29021,1
15643,0
2909,0
680,0
157,0
13156,0
26089,0
12984,0
18856,1
1594,0
3393,0
7772,0
2374,1
376,0
19246,0
9020,0
15869,0
10435,0
25018,0
24514,0
24419,0
16283,0
14791,1
5754,1
26651,1
28131,0
8545,1
18079,0
16621,0
14181,1
12168,0
18943,0
26627,1
26814,0
23500,0
12603,1
25428,0
24164,1
14424,0
17471,0
27427,1
10331,0
29245,0
1577,0
4047,1
2204,0
2295,0
20395,0
27891,0
28106,0
15608,0
24807,0
21387,0
20220,1
26634,0
13805,0
20404,0
3916,1
28815,1
4697,1
6387,0
17251,1
2770,0
26694,0
1981,1
18855,0
15131,0
6556,1
12602,0
6900,0
23888,0
18137,0
12952,0
29806,0
27131,1
17827,0
21790,0
10403,0
20201,0
5598,0
7483,0
28865,0
6865,0
19890,0
2885,0
12230,0
5453,0
5042,0
21963,0
5980,0
17096,0
19976,0
18813,0
21274,1
8299,0
28602,0
18841,0
21354,1
29426,0
16299,1
5667,0
28275,0
13906,0
15269,0
17028,0
16102,0
16839,1
3233,0
26341,0
8079,0
19105,1
3081,0
19737,0
13776,1
11385,0
8762,0
447,0
13947,0
16925,1
12294,0
910,0
338,1
22156,0
7893,0
14391,0
18608,0
10441,0
10103,0
2262,0
14147,0
15490,1
11945,0
27722,0
18535,0
693,0
1118,1
16511,1
23408,0
18919,1
22930,0
13085,0
4882,1
9865,1
4796,0
29852,0
3555,0
28421,0
18902,0
22362,0
10516,0
15103,0
16853,1
2925,0
26285,0
7648,0
24044,0
25752,0
26458,0
14954,0
19907,0
10127,1
1991,1
15278,0
9894,0
20039,0
6783,1
10143,0
1372,0
6045,1
28442,0
1236,1
29855,0
25073,0
4522,0
26989,0
12667,1
22047,1
29425,0
27199,0
18296,1
2700,0
13672,0
20804,1
20126,0
1739,0
726,0
27525,0
11627,0
14095,0
7107,0
22635,0
10906,0
29990,0
29350,0
8856,1
19943,0
28066,0
17300,0
12079,0
4211,0
2454,0
26195,0
8478,0
4509,0
6116,0
28746,0
17625,0
6169,1
16257,1
19247,0
5338,1
14722,1
25717,0
14893,0
12931,0
3295,1
7448,0
4476,0
7405,0
12384,1
28134,0
6277,1
15363,0
2996,1
1910,1
14228,0
2578,0
29590,1
9301,1
768,0
15053,0
27593,0
13339,0
17267,0
13545,0
6051,1
2495,0
1032,1
19040,0
26994,0
11651,0
25371,0
14777,0
20000,1
27179,0
6003,0
8933,0
26199,0
19900,0
20436,0
16604,0
27639,0
246,0
25057,0
5202,0
27992,0
19819,0
9927,1
8734,0
8340,1
14551,0
14102,0
27892,0
9022,0
18394,1
2219,1
11921,0
23762,0
4825,0
22647,1
12019,0
21004,1
8685,0
20592,0
984,0
12661,0
19504,0
9273,0
17112,0
25410,0
354,0
29146,0
21169,0
21628,0
15803,0
1354,0
23587,0
22825,1
2021,0
7618,0
3792,0
25685,0
2860,1
26808,1
23799,0
3236,0
17158,0
20312,0
17649,1
18663,0
8815,1
12018,1
24339,0
16578,1
14328,1
16388,0
15485,0
28819,0
8159,0
17228,0
28452,0
883,0
20022,0
5448,0
22743,0
2042,0
1591,0
4541,0
21058,0
25023,0
13353,0
16752,0
6284,0
16749,0
20296,0
10315,1
11664,0
10768,1
6313,0
9854,0
11034,1
5102,0
3060,1
13769,0
11485,0
27467,1
6283,0
25221,1
15817,0
1553,0
11136,0
7606,1
12699,0
16285,0
14454,1
21239,1
14310,0
13050,1
12766,0
29625,0
28119,0
22492,0
17065,0
14251,1
115,1
9737,0
25130,0
16210,0
1561,0
2622,0
2675,0
11273,0
20987,0
24984,0
29363,0
1224,0
10673,0
12443,0
21737,0
15482,0
20867,0
12928,0
3052,0
12040,0
16923,0
2447,1
16185,0
18233,0
7450,1
23026,0
17571,0
25344,0
20344,0
29889,0
7184,0
1157,0
27856,0
23947,0
5700,1
2832,0
21216,1
24202,0
13546,0
9678,0
22293,0
29209,0
15348,0
23894,0
1437,0
17481,0
3098,0
4322,0
9634,0
26084,0
17727,0
10354,1
8473,0
2632,1
12882,0
2926,1
24312,0
2484,0
16630,0
3088,0
18452,0
10327,0
27364,0
27202,0
29551,0
14824,1
2624,0
25690,0
9349,0
2961,0
8704,0
6470,0
6500,1
12162,1
12348,0
413,1
25602,0
12077,0
25192,0
18106,0
23166,1
162,0
959,1
7234,0
27855,0
17867,0
8683,0
5973,0
21236,0
22946,1
20761,1
2117,1
18328,0
23231,0
22567,1
4352,0
19564,1
19226,0
12804,0
20200,0
14832,1
19328,1
24555,0
6250,0
19509,0
18100,1
24531,1
12406,1
19109,0
12643,0
23607,1
3530,0
4523,0
29747,1
13342,0
25200,0
29200,0
3825,0
3027,0
2988,0
2299,0
1393,0
9158,0
790,0
1146,1
19013,1
11396,0
28875,0
15083,0
28130,0
23520,0
21846,0
5002,0
15249,0
14345,1
6341,0
26584,1
2408,0
4400,0
16671,0
23526,1
29196,0
4652,0
29446,0
21883,0
9869,1
5831,1
17653,1
27387,0
7813,0
24988,1
27837,1
20477,0
13796,1
18800,0
21832,0
8077,0
11199,0
29443,0
16079,0
16975,0
9790,0
26867,0
130,0
3991,0
2978,0
2084,0
16365,0
3997,0
21671,1
5167,0
27950,1
26468,0
1222,0
15189,1
6369,0
11393,0
8428,0
14755,1
16190,1
8859,1
27728,0
536,0
28308,0
14364,0
25580,0
27975,0
16287,0
27779,0
15458,0
13723,0
9630,0
11568,1
17784,1
5989,0
25032,1
2535,0
22391,1
4688,1
20067,0
22805,1
22618,1
8749,0
25793,0
9275,0
12034,0
9442,0
23369,0
13977,0
29017,1
20348,0
603,0
23592,0
18635,0
12714,0
27579,1
7288,0
29817,1
18710,0
27957,0
20354,0
2753,1
16163,0
25115,0
7587,0
16128,1
7458,0
11036,1
27917,1
1936,1
24002,0
13858,0
28170,1
26735,0
3056,0
27275,0
19753,0
15753,0
9083,0
25833,0
839,1
17513,0
18267,0
28707,0
11173,0
4445,0
13581,0
16601,0
26683,0
21794,0
24077,0
13170,0
15819,0
5050,0
27414,0
3352,0
8358,0
4367,0
15979,0
26281,0
17217,0
2621,0
25294,0
23669,0
7514,0
23954,0
18040,0
24880,0
10395,0
5029,0
25295,0
27397,0
15864,0
15702,0
14086,0
4973,0
16720,1
3685,0
28368,0
8604,0
393,0
3298,1
380,0
23574,0
8175,1
17270,0
13355,0
10743,0
3464,0
23184,0
930,0
22623,0
2866,0
3586,0
1614,0
28626,0
10068,0
18644,0
21639,1
18117,0
4082,0
29267,0
12885,0
24552,0
22648,0
29879,0
28254,0
4015,1
2302,0
17225,0
14947,0
5335,1
8805,0
10087,0
14222,0
164,0
12372,0
29310,0
21323,0
28665,1
19474,1
15858,0
1288,1
5587,1
11628,0
2538,0
20689,1
26896,1
25622,0
10344,0
25572,1
9332,0
8355,0
10433,0
29461,0
26741,0
10704,0
3958,1
10208,0
25911,0
29172,0
19340,0
2073,0
23791,1
13603,1
5710,1
16361,0
17358,1
15400,0
8448,0
12716,0
5964,0
7330,0
9726,1
27787,0
2721,0
22911,0
11513,0
15218,0
22219,0
13539,1
27349,0
7879,0
7436,1
10477,0
22496,1
20025,1
914,0
7143,1
13930,0
21942,1
20850,0
23984,0
27543,1
27706,1
26666,0
9468,1
29563,0
6938,0
22903,0
22273,0
14434,1
28974,1
2539,0
9102,1
27520,1
26790,0
21414,0
22198,0
17949,0
10898,0
19484,0
8936,0
14388,0
18231,0
23662,1
8036,0
8142,1
21445,0
18244,0
25705,0
7066,0
9662,0
15334,0
8680,0
24707,0
21272,0
11557,0
15240,0
29748,0
14736,0
4077,1
7745,0
13301,0
4430,0
27155,0
12208,0
23974,0
13269,0
2383,0
23274,1
20065,0
21349,0
8331,0
28065,1
4616,0
150,0
19238,0
19666,0
1212,1
14531,0
18446,0
2573,0
24359,1
29611,1
27098,0
3523,0
11394,0
6942,1
28901,0
2445,1
11790,0
203,0
26263,0
16982,0
22247,1
22789,1
19620,0
12774,1
24976,0
7804,0
10641,1
16471,0
24969,1
2164,0
1862,0
12768,0
23750,0
26425,0
14290,0
886,0
26366,0
22682,0
15244,0
8750,0
14208,0
13220,0
29121,0
20754,1
18544,0
13923,0
7872,0
1011,0
6434,0
11320,0
17026,1
15582,0
27200,0
2564,0
6566,1
20794,0
16772,1
7205,1
13633,0
4372,1
7146,0
2025,1
22573,0
18392,1
4323,0
283,0
20610,0
24656,0
13126,0
193,0
29765,0
15900,0
21178,1
8719,0
19534,0
10319,0
20846,0
20539,0
22587,0
1680,1
11377,0
24526,0
26183,0
20828,1
24012,1
3581,0
13029,1
15253,0
6521,1
9522,0
4591,0
3830,0
26889,1
18429,1
27616,0
22944,0
15096,0
21158,0
22757,0
6001,0
19355,0
5613,0
15452,0
8259,1
22591,0
8047,0
20566,1
877,0
12189,0
14663,0
962,0
5237,0
19967,0
4701,0
4715,0
19072,0
14359,0
2488,1
26064,0
22907,0
8778,0
28942,0
19405,0
24247,0
20944,0
18241,1
13125,0
27878,0
23432,0
5106,0
28298,0
2400,0
22439,0
7017,0
29478,0
14541,1
3226,0
8968,0
5726,1
28961,0
17110,0
13397,0
17109,1
767,0
29834,0
16111,0
22335,0
21043,0
27924,0
4403,0
16700,1
29994,1
7039,0
6992,0
5481,0
604,0
12048,0
9748,0
13663,1
3288,0
17261,0
27351,0
25188,0
11782,0
17852,0
1206,1
19451,0
18646,0
18481,1
29321,0
29113,1
19036,0
15835,0
20127,1
13102,1
14060,0
13254,0
28623,0
1240,0
15080,0
9191,0
13233,0
23338,0
6179,0
3354,0
8305,1
24113,0
7042,0
10446,1
9615,0
9445,1
6296,0
19269,1
28895,0
13197,0
20136,0
22714,0
4960,0
15479,0
15958,0
6529,0
8627,0
21500,1
21223,0
16622,1
14713,0
17314,0
25043,1
18689,0
17061,0
18799,0
12673,1
20040,0
7049,0
13289,0
22605,0
19831,1
1648,0
10021,0
18961,0
17293,0
6092,0
9448,0
14239,0
16104,1
16380,1
19559,0
4835,0
2154,0
10492,0
28562,0
10718,0
19305,0
5927,1
5179,1
21118,0
4287,0
23808,0
9345,0
5978,0
17367,0
2940,0
14404,0
9008,0
4629,0
18579,0
4548,0
22146,0
8064,0
24874,0
23839,0
23418,1
13676,0
29170,1
21646,1
14066,0
11130,0
7878,0
10329,0
23428,0
24706,0
10077,0
23327,0
23470,0
8080,0
25248,0
7603,0
4685,0
21982,0
18370,1
29660,0
17862,1
22664,0
12144,0
26035,0
29070,0
16100,1
20089,0
4220,0
26502,1
18192,1
28212,0
19514,0
28379,0
10356,0
3622,0
11041,0
21013,1
26018,0
18875,0
23411,0
387,1
22650,0
15158,0
5550,0
4408,0
14874,0
16481,0
22474,0
3505,0
5856,0
5168,0
23284,0
8222,0
23407,0
18313,1
17626,0
22058,0
18945,0
6877,0
8187,1
4187,1
18552,1
12969,0
29114,1
651,0
18153,0
27268,0
442,0
20755,0
6264,0
19195,0
4519,0
15891,0
22347,0
15510,0
5962,0
13722,0
2902,1
17189,1
16769,0
11144,0
1994,0
8888,1
3520,0
25074,0
29161,1
21140,0
24810,1
