,RiskPerformance
9052,1
10088,1
8540,1
5499,1
4168,1
6286,1
8394,0
7803,1
4278,0
7895,0
7709,0
9227,1
4687,1
3028,1
3346,0
4092,0
5889,1
4000,0
2398,1
1044,1
3236,1
2629,0
2335,0
4943,1
7955,1
8280,0
6793,0
2191,0
6546,0
8096,1
4961,1
10288,1
5368,0
7428,0
5348,0
2045,0
6414,0
6509,0
3075,0
4601,0
10411,1
4062,0
6242,0
731,0
4911,1
3258,1
9254,0
6575,0
10422,1
10083,0
6113,1
6655,0
6243,0
4322,1
2415,1
8858,0
3609,0
6460,0
157,1
5057,0
3694,1
5377,0
1475,1
6180,1
6756,1
4235,0
4153,0
6895,1
9632,1
7730,1
5612,0
2923,0
7236,1
5408,0
9728,1
1514,1
7136,1
415,0
2531,0
1626,1
2991,0
2476,0
3337,0
3571,0
1736,1
2994,1
2241,1
5826,1
8954,0
3083,1
7084,1
5097,1
2305,0
4143,1
9250,1
1060,1
4369,0
1608,1
978,1
7425,1
6907,1
1779,0
3153,0
7451,0
6201,1
4309,0
4941,1
6270,0
8080,1
2192,0
9594,0
6100,0
984,0
7296,1
456,0
4373,1
1964,1
2168,0
4724,0
5115,0
1698,0
1778,0
1026,1
7471,1
9787,0
7248,0
4009,1
6076,1
4340,1
2421,0
7276,0
4504,1
9911,0
5676,0
5324,0
6624,0
751,1
3777,0
4947,1
6006,0
3617,0
578,1
2562,0
8387,0
1718,1
4812,1
4965,1
8630,0
3984,1
8726,0
5961,0
4038,1
5971,1
2796,0
10258,1
8893,0
2242,0
3781,1
5362,0
7951,1
3490,1
1032,0
6553,0
6097,0
10049,0
5576,1
5652,1
2561,0
10176,0
3981,1
556,1
2181,1
3652,1
5391,1
6283,1
7380,1
8077,1
9213,0
6690,0
8962,1
5913,0
6271,1
9832,0
6715,1
3920,1
4830,1
7838,0
657,0
7853,0
1919,0
4679,0
5506,0
7987,1
8046,0
9167,1
6532,1
7004,1
2350,1
6753,0
10109,0
5994,0
3432,1
6029,1
6266,1
3386,1
9791,0
10296,0
1993,1
4041,0
5894,0
5935,1
7533,0
7225,0
8600,1
9779,1
2003,1
5180,0
9899,1
5267,0
518,1
6592,0
3305,1
2193,0
4573,0
9113,0
6420,0
6078,1
2566,0
4932,1
2403,0
9517,0
3321,1
3962,1
10338,1
5530,0
8684,0
1791,1
3951,1
7601,0
8240,0
5734,0
7007,0
9886,0
1814,0
8245,0
9387,1
5074,1
6930,1
2507,0
2078,1
5313,0
8964,1
2137,1
24,0
7131,0
4935,1
5602,0
6559,1
575,1
3826,1
5374,1
6556,0
6570,0
8468,0
10354,1
153,0
8171,0
1477,0
8827,0
4810,0
5690,0
4253,0
10094,0
2941,0
10282,0
6079,1
4615,0
5863,1
8850,1
4621,1
2776,1
10426,1
6501,0
5132,1
5141,0
3433,1
2569,0
5146,0
1763,0
1497,0
5248,1
5781,1
1014,1
2922,1
5799,1
3780,1
4208,0
4005,1
4904,1
2990,1
7969,1
2309,1
8627,1
6009,1
8577,1
2009,1
10058,0
63,1
281,0
8157,1
645,0
6839,1
9438,0
2203,1
3062,0
10204,1
2898,1
4599,1
2338,0
2755,1
216,0
4205,0
6848,1
6309,1
3067,1
4056,1
801,1
3525,0
611,1
8360,1
2913,0
8815,1
7322,0
10257,0
9887,1
9449,0
3643,0
2016,0
290,1
6970,0
6278,1
3755,1
9795,0
8329,1
5064,0
4511,0
95,1
1592,1
1499,0
1494,1
1534,0
4362,1
7420,1
3413,0
3970,1
1706,0
4563,0
3226,1
7989,1
166,0
9729,1
9501,0
9532,0
441,1
6508,0
5272,0
7200,0
2992,0
8087,0
4655,0
909,1
4241,1
8968,0
1832,0
2621,0
2508,0
209,0
5385,0
6212,1
6864,1
2410,1
453,0
1631,0
5451,0
2892,0
363,1
5045,0
9417,0
2683,1
4992,0
7108,0
9224,1
5241,0
4046,1
8494,0
3129,0
2058,0
5908,1
318,1
8452,0
3674,1
6855,1
9104,1
6780,1
2501,0
6447,0
7264,1
10111,1
1614,0
6157,1
9700,1
7767,1
3142,0
71,1
8079,0
10136,0
9746,0
3470,1
75,1
6537,0
2951,1
6978,1
4913,0
6587,0
3442,1
2112,0
4868,0
7764,1
7810,1
5087,0
8364,1
1781,1
9350,0
1927,0
9649,1
6315,1
1721,0
1609,0
6680,1
2479,0
5176,1
4495,1
2622,0
6629,0
9763,1
8957,0
1942,0
2393,0
2480,0
3737,1
9938,1
1969,0
8578,1
8640,1
4463,0
10271,0
4227,0
6151,1
9355,1
98,1
7696,1
1487,1
3583,1
8949,1
6835,1
8777,1
6934,1
3428,0
10287,0
9153,0
7939,0
2249,1
4567,0
3623,1
4384,1
5429,0
8490,0
640,1
10037,1
3261,1
9866,0
7169,1
6172,0
5873,1
2917,1
8305,0
5330,0
8813,0
9070,0
8649,0
4971,1
7348,0
8832,1
8056,0
760,1
608,0
9734,1
999,0
4480,0
5273,0
10072,1
2145,0
8664,1
715,1
5693,0
3486,1
4559,0
5188,0
3232,1
7074,1
10245,1
9296,1
647,1
10215,0
10064,1
10128,1
8528,0
1673,0
3132,1
7504,1
3610,1
8318,0
8644,0
4645,0
8276,0
9359,1
9822,0
8246,0
5046,0
5508,0
5140,0
2608,1
3214,0
510,0
9452,0
9880,1
10047,0
4805,1
1070,1
9027,0
5991,1
7261,0
8191,1
4393,1
2269,0
4122,0
8479,0
7787,1
3101,1
2082,0
41,1
2456,1
4529,0
449,0
620,0
8297,1
993,1
7298,0
7653,1
4431,0
7366,0
9735,1
5776,0
9434,1
9451,0
479,1
6577,1
7660,1
4197,0
589,0
913,0
9963,0
2213,0
8608,0
232,1
3030,1
4279,0
3912,1
4488,1
1629,0
311,0
4368,0
6489,0
4261,1
1978,1
1764,1
2371,1
7926,1
9473,0
10210,0
2905,0
8525,0
824,1
4568,0
9039,1
3998,0
2896,1
7201,0
4448,1
2756,1
519,1
205,0
2715,0
5243,0
4826,1
4653,1
7906,1
10076,1
7076,0
9196,1
3680,0
3057,1
787,1
3677,1
6634,0
10202,1
8345,0
9564,1
1498,1
5930,1
6729,1
4874,1
6486,0
6836,1
9259,1
3021,0
8004,0
6908,1
2919,0
2116,0
3114,0
7956,0
3758,0
5764,1
5174,0
4988,0
8462,0
7694,0
3742,1
614,0
5514,0
374,0
6868,1
7657,0
7861,0
5212,0
10255,0
402,1
3570,1
7100,0
8901,1
8337,0
8798,0
2253,0
5520,0
970,1
840,0
5296,0
10006,1
3965,1
736,1
372,0
10070,1
5787,1
3383,1
10314,1
2956,1
766,1
8082,1
4179,1
6327,0
926,1
2031,1
408,1
907,1
4306,0
10439,1
10132,0
4719,0
276,0
10400,1
1485,1
549,1
10146,0
825,1
3097,1
726,1
2357,0
9550,1
9925,1
3541,0
1915,0
4275,1
7077,0
2970,1
9206,1
5454,1
333,1
5661,1
6345,0
4085,0
6921,1
4457,0
9862,0
9651,0
9502,0
2590,0
9493,0
3107,0
5081,0
4602,1
4744,0
1705,1
534,1
7331,1
1936,0
8161,0
5791,0
558,0
9292,1
679,1
1620,0
3158,1
4044,1
1069,1
4556,1
3092,1
3985,1
712,1
4780,1
6177,0
951,1
2552,1
3885,1
294,1
3510,1
6829,1
5811,1
3754,1
7942,1
8635,1
2008,0
520,1
8904,0
3728,1
3790,0
10445,1
7631,1
8414,1
4711,1
8946,0
8356,0
5632,1
7505,0
9548,1
4330,0
383,0
7205,1
2688,0
4470,0
1602,1
9575,1
10425,0
9984,0
4838,1
5314,1
3982,1
5472,0
1595,0
9630,1
9546,1
2818,0
2667,1
8129,1
6880,1
5154,0
6248,0
9506,0
8051,0
6187,1
5936,1
7161,0
10362,1
7982,1
9574,1
8237,0
7282,0
6689,1
7816,0
9367,0
2912,0
417,1
5885,1
5258,1
6590,0
5555,0
7903,0
2539,0
6022,1
7095,1
9435,1
2975,1
8685,0
239,1
6321,1
4903,0
9829,0
9737,1
7402,1
3166,0
3752,0
7188,0
2763,1
10,1
3405,0
8293,1
6664,0
7858,0
887,1
10028,1
9896,1
3393,1
3759,0
6204,1
8787,0
2966,1
9668,1
8614,1
6419,0
6640,0
2015,0
3633,1
3628,1
10194,1
3407,1
4617,0
5891,0
7345,0
4286,0
4576,1
2889,1
93,0
793,1
4297,0
6618,1
7098,1
2611,0
7208,0
7123,1
4416,0
4761,1
2257,1
2334,0
3329,1
1042,1
9322,0
7254,1
6400,1
1068,1
337,1
725,0
4686,0
7193,0
1563,0
9949,1
7659,0
1806,1
6890,1
5902,0
8855,1
169,1
5035,0
7869,1
6210,1
8030,0
6720,1
3325,0
2381,0
7638,0
2048,0
1670,1
4075,0
1799,0
9380,1
6095,0
7928,1
6775,1
8732,1
6776,0
1067,1
3959,1
3522,1
9084,0
9291,1
5939,1
3000,1
7140,0
2961,0
9121,1
5746,0
662,1
9132,0
9646,0
455,0
2302,1
376,0
2129,0
6923,1
8697,0
9444,0
4185,0
7047,1
9982,1
9589,1
1977,0
5232,0
1772,0
2853,0
6246,1
4770,1
6129,1
8524,0
9706,1
9865,0
7139,0
7962,1
3466,1
6814,1
145,0
3629,1
5401,1
925,1
2551,1
3815,1
8879,0
1016,0
116,0
9770,0
8545,1
8445,0
5923,1
9477,0
4922,1
8511,1
9373,1
9342,1
6024,0
4400,0
2615,0
5584,1
1076,0
9144,1
5960,0
1559,0
1914,0
2950,1
8338,0
1605,0
8762,1
132,0
8289,1
8168,0
9759,0
5493,0
8007,1
4505,0
3313,1
3001,1
8834,0
3110,0
9135,0
6481,1
3579,0
5712,0
7416,0
5410,1
3701,1
9559,1
9357,0
8570,0
4635,1
4364,0
8623,1
5061,0
5405,1
5878,1
9377,1
8187,0
1548,1
3341,1
780,1
3070,0
7461,0
2075,0
2470,1
7519,0
4280,1
3109,0
9535,1
4600,0
4897,0
9828,1
10041,0
7877,1
9601,1
6236,1
2587,0
2954,1
165,0
5767,0
6781,1
1635,1
8274,1
2989,0
2939,0
7280,0
3690,1
8886,1
6,1
6665,1
7016,1
10010,0
4412,0
7408,1
6427,0
3513,1
7834,1
7266,0
2708,1
7314,0
623,1
10177,0
9573,1
3511,1
2869,1
7209,0
7886,1
1921,0
7113,0
5022,1
5205,1
2827,0
6527,0
6463,0
7221,1
1642,0
5538,0
1701,0
1905,0
4003,1
3640,1
542,1
7431,1
2311,1
5298,0
6054,1
696,1
6754,1
8508,1
5309,0
5911,0
6028,1
9447,1
4626,1
2509,1
5253,0
9988,0
4260,0
352,1
9547,0
1827,0
721,1
10262,1
5470,1
9657,0
1590,0
4708,1
8689,0
8234,0
4917,1
9713,1
8128,1
2858,0
8703,1
6727,0
1062,0
6273,0
613,1
6027,0
1823,1
3241,0
4905,1
4908,1
4289,0
178,0
8363,0
2679,0
8292,1
9178,0
10303,1
8994,1
2518,1
4963,1
4051,0
3663,1
6833,1
3897,0
6997,1
2999,1
10235,0
4629,1
3927,1
6277,1
4151,0
9642,0
6398,0
680,0
2452,1
681,0
1939,0
5442,1
9702,1
7119,0
4636,1
5112,1
7547,0
4243,1
1831,1
6331,1
4452,0
6000,0
4318,0
2920,0
4319,1
8264,0
6279,1
8378,1
4492,1
9531,0
4043,1
8206,0
6851,1
8068,1
4575,0
3455,0
4746,1
5925,0
2172,0
3654,1
3244,1
5066,0
8512,1
8656,1
3409,0
4359,1
4088,0
1894,1
4560,1
8980,0
4662,0
5829,0
7739,0
6106,1
5941,0
10352,1
10438,1
3704,1
3799,1
1504,1
694,1
58,0
4013,1
2389,1
6944,0
7073,0
10442,1
2952,1
3338,0
7294,0
3924,1
1621,0
8167,1
2977,0
6209,1
6493,0
2529,0
398,1
2888,0
3534,1
7486,0
6736,0
8535,1
1476,0
7543,0
7610,0
1865,0
5670,1
1484,1
6738,0
5332,0
6597,1
768,0
3399,1
7899,0
2764,1
2460,1
7269,0
2570,0
215,1
804,1
6158,1
148,0
8631,1
2540,0
5334,0
8788,0
7615,0
3492,1
189,1
6215,1
6301,0
2610,1
2687,1
9798,1
1506,0
6630,0
8903,1
3196,1
4564,0
4519,0
1623,1
72,0
4423,0
1632,0
2059,0
6181,1
5962,0
4137,0
10326,1
2555,1
7875,0
7389,0
6957,1
7667,0
3767,1
2199,0
4845,1
7511,0
5214,0
8434,1
9515,0
3363,1
6403,0
7446,0
9065,0
7309,1
610,1
5989,1
5629,0
326,0
10339,1
9137,0
7203,1
9993,1
3844,1
7911,1
3738,0
8151,1
2130,1
4509,0
3526,1
1797,0
8500,1
4546,1
1807,0
4704,1
10022,0
9656,1
6514,0
390,1
3420,1
105,0
9703,1
9059,1
5492,0
3775,1
8896,0
1511,0
5616,1
7102,0
3009,1
830,1
10114,0
7722,0
5386,0
3429,1
735,0
5181,0
4321,0
3906,0
4852,1
6422,0
9073,0
4276,0
3768,0
5021,1
905,1
9035,0
7892,1
8249,0
247,1
8808,0
9176,0
8665,0
1500,0
4409,1
728,0
6190,1
7589,0
8599,0
9214,0
8793,0
3971,0
3224,0
8696,0
3342,0
2906,1
7897,0
10280,1
7508,0
1005,0
1954,0
10140,1
1037,0
8966,0
8147,1
285,1
2220,0
8755,0
9758,0
4142,1
2353,1
1987,0
9488,0
7370,1
4857,1
6469,0
705,0
4520,1
3091,0
3711,1
7227,1
4376,1
4455,0
6847,0
10098,0
6071,0
9209,0
5302,1
6043,1
5321,1
8981,1
3076,0
8736,0
6007,0
8825,1
3851,1
4933,0
6843,1
5967,1
3418,0
5495,1
7586,0
10435,1
5905,1
5827,0
8369,0
7238,0
7230,0
6457,0
6654,0
4027,1
4973,1
7302,0
6897,0
8199,0
4404,0
5709,0
379,1
5437,0
4786,1
852,1
8939,0
8638,1
919,1
9845,0
7732,1
1505,0
339,0
1777,1
9282,1
6305,1
5406,0
5977,0
6390,0
7190,0
6275,1
7719,0
9290,1
3986,1
5297,0
9466,0
5896,1
9399,0
7462,1
5589,1
3230,1
10335,1
9166,1
5944,1
10034,1
1599,1
473,1
3656,1
7048,0
7379,1
5048,0
2036,1
2171,1
7036,1
7904,0
385,0
7749,1
8979,0
4623,0
8435,1
5383,0
7849,0
3353,1
3064,0
8110,1
4435,1
6735,0
2652,0
5221,0
5621,1
7183,1
6770,1
3858,1
487,1
9026,1
707,1
8173,0
6159,1
4242,0
6291,1
5544,0
3145,0
2263,1
7674,0
9347,0
8914,0
7430,1
6428,0
2004,1
571,0
7233,1
10424,0
3939,0
305,0
2607,0
6141,1
7392,1
4587,0
5172,0
3582,0
2931,1
7287,1
4632,0
7562,1
2235,1
6107,1
7801,1
3725,0
3553,0
6844,0
4803,0
10253,1
2474,0
5152,1
7081,1
7946,1
6549,1
4358,0
2491,1
258,0
5934,0
3658,1
7418,0
2635,1
2339,1
3574,1
6314,0
7898,1
7521,1
3676,0
9878,1
2316,0
7524,0
7630,0
2823,0
4401,0
4734,0
3718,1
9972,1
6144,0
9783,0
4811,0
6783,0
5705,0
8534,0
4259,0
2318,0
1038,0
220,1
4907,1
10230,1
4784,1
2735,1
5706,0
3702,1
6455,0
2231,0
2085,1
4159,1
3928,1
457,0
250,1
2907,0
9109,0
1556,0
7051,1
10305,0
8583,1
4684,1
1544,0
9742,1
3612,1
3423,0
7,1
7025,1
709,0
2831,1
5423,0
10223,0
3555,0
875,1
587,1
7963,1
8712,0
6488,1
9524,1
3318,1
2541,1
438,0
10143,0
249,1
89,1
2795,0
498,1
6919,1
1668,0
8633,1
1734,0
7323,1
3596,0
7654,0
6605,0
4644,1
3465,0
5757,0
6596,0
7310,0
1627,0
10184,1
10289,0
8651,0
4094,0
1666,0
7206,0
6287,1
4154,1
2098,1
6077,0
9295,1
5742,0
2872,0
3331,1
3041,0
8488,1
573,0
9989,1
3960,1
4351,0
3691,1
9876,1
9395,1
4060,0
9099,0
4326,1
10436,1
8845,0
2431,0
3646,1
5494,0
1611,0
9252,1
1624,1
6858,1
4303,0
7823,1
8430,0
9053,0
8119,1
4002,1
5250,0
6494,0
80,1
1918,0
10057,0
5110,1
5239,0
459,1
5562,1
7673,1
8090,0
8694,1
3789,1
10174,1
7198,1
9081,0
10130,1
9761,0
6853,0
7285,0
7948,1
5075,0
819,0
2228,0
9009,0
9349,0
7334,1
5824,0
4586,0
9424,0
9490,1
6444,1
2121,0
8926,1
1543,1
6035,1
1955,0
7499,0
4403,1
6323,0
7811,0
4109,0
900,1
9199,0
6186,0
8548,0
7559,0
1958,1
4349,0
8657,1
9871,1
7943,1
7655,1
9239,1
3274,0
4858,1
860,0
20,0
5821,1
7632,0
1522,0
8155,1
8063,0
826,1
4518,0
3222,0
7680,1
4222,0
1822,1
3303,1
601,0
9072,0
9288,1
9582,0
6681,1
4155,0
678,0
8872,1
5458,0
3833,0
2580,0
2216,1
10325,1
8397,1
8136,1
609,0
6491,1
10365,0
1948,0
6264,1
6724,0
4451,0
10099,0
10358,1
2918,1
10203,1
1857,0
9251,1
1731,0
1681,0
4483,0
8375,0
527,0
949,1
581,1
3854,1
7768,0
6482,0
38,0
5880,1
3357,1
1615,0
476,0
6794,0
5546,1
4078,0
5749,1
4420,0
6684,0
5503,1
7415,0
10329,1
4077,1
5788,0
1576,1
2945,0
237,1
1078,1
2822,0
2136,0
6336,1
10123,1
9437,0
4239,1
6391,0
4332,0
2691,0
1953,1
2617,1
7377,0
