,RiskPerformance
10145,0
6953,1
6745,1
7826,1
5438,1
9900,0
3507,1
9834,1
4870,0
9552,0
8255,0
9504,0
7258,1
9740,0
2865,1
6773,1
3795,0
4732,1
3840,1
706,0
4697,0
4745,1
3443,0
580,0
3589,1
5529,1
684,1
378,0
8075,1
3361,1
5695,1
9223,1
2262,0
7367,0
6809,1
6558,0
747,0
5760,1
2439,0
350,1
8505,0
4740,1
3741,1
9838,0
1737,0
629,0
9358,1
7202,0
8516,0
6870,0
7769,0
2368,1
9129,0
8383,0
2976,1
2768,1
8794,1
7972,0
368,0
7736,1
9481,0
10066,1
668,1
4796,1
6531,0
100,0
831,0
686,0
5921,0
8831,0
5409,0
7125,0
3872,1
2813,0
7882,0
5480,1
4361,1
8659,1
8248,0
2146,0
9874,1
873,1
4542,0
2522,1
4521,0
8654,1
5974,1
6030,0
87,0
7545,1
675,0
9368,1
6340,0
4557,0
1617,0
4540,0
4788,0
4498,1
10376,1
5363,0
6998,0
3289,1
4025,1
5109,1
9724,1
3065,1
5281,0
3819,1
6604,1
931,1
9431,0
8814,1
4211,1
8422,0
6797,0
5773,0
1788,0
4578,0
2408,0
7854,0
3419,0
1651,0
7353,0
6227,0
6522,0
2847,0
9557,1
9122,1
7523,0
6576,0
409,0
8254,0
8353,1
3823,1
9280,1
2446,0
5123,1
713,1
1549,0
7675,0
4688,1
6936,1
1628,1
8575,1
8865,0
2308,1
8175,1
2798,0
3773,1
8938,0
3095,1
2558,1
6946,1
9151,1
7021,0
9961,1
6500,0
321,0
8597,1
9177,0
5803,1
8878,0
2379,1
5535,1
3206,0
4271,1
5067,0
693,1
8006,1
5525,1
4214,0
6063,1
10261,1
9920,0
6887,0
5523,1
4461,0
2469,0
4513,0
6831,0
955,0
8579,0
7993,0
4634,1
4188,0
2515,0
4551,0
3837,0
4925,1
7473,1
5071,0
4184,0
733,0
6933,0
1040,0
522,0
4421,0
8105,1
1007,0
7915,0
6074,1
8491,0
6960,1
6090,1
6397,1
6973,1
7555,0
2720,0
10414,1
464,0
7563,0
7690,0
4381,0
8070,1
915,0
2033,1
9067,1
9542,1
4899,1
6791,0
2328,1
200,0
9471,0
7174,0
687,0
5737,0
6845,1
6578,1
6175,1
3605,0
6363,1
7698,0
7138,1
9467,0
702,1
5338,1
3540,1
9005,1
10054,1
2401,0
3315,1
7755,0
104,1
6796,0
126,0
1058,1
6603,1
3288,1
9852,1
6146,1
1525,0
4820,0
8875,0
3808,1
3945,1
7994,1
9730,1
8448,1
847,1
3488,0
2197,1
822,0
596,0
4432,0
7223,1
4771,1
5299,1
7220,0
4299,0
7244,1
4990,0
5139,0
2077,0
6857,0
4004,0
7005,1
3115,1
2400,0
7464,0
1747,1
9269,0
8273,1
1022,0
9565,0
233,1
81,1
5622,0
4953,1
8678,0
5809,0
3842,1
7757,0
8194,0
8322,1
2426,0
6068,1
6555,0
4363,0
7026,0
5819,0
3816,1
499,0
96,0
9271,1
5835,1
2680,0
6932,0
7871,1
3240,0
4775,1
3575,1
4048,1
1704,0
2402,1
6769,1
1465,0
225,0
4876,1
7506,0
5226,1
6195,1
3272,1
6025,0
2321,0
3292,1
7060,0
4084,0
6861,1
6408,1
5581,0
6311,0
5142,0
832,1
158,1
9612,1
4491,0
3306,0
413,0
703,1
2229,0
5208,1
666,0
4550,0
4523,0
2995,1
2753,0
3054,1
807,0
9460,0
7619,1
3703,1
5455,0
5366,0
3709,0
8586,1
1578,1
4356,1
2573,0
8510,0
2810,1
838,1
6676,1
3031,0
5469,1
7194,1
5984,1
4324,0
3745,1
4707,0
6051,0
3647,1
8166,0
2787,0
2418,0
8963,1
2588,1
8857,0
6461,0
2571,0
5277,0
5153,1
4391,0
440,0
1562,0
4823,0
3382,1
936,1
3238,1
6633,0
5648,1
2399,1
3373,0
9560,0
4894,1
4886,1
3807,1
2320,1
7715,1
3642,1
5304,0
9386,1
6700,1
639,0
8653,1
419,1
8123,1
4982,1
5681,1
6707,1
7594,1
9346,1
7350,1
2051,0
8895,0
5306,0
5411,0
5171,0
7116,0
1910,0
9893,1
9218,1
7320,1
4936,1
4165,0
10195,0
1707,1
3147,1
646,0
4829,0
844,0
5595,1
3186,0
789,1
8549,0
5175,1
3891,0
2072,0
6614,1
7135,0
5901,1
8681,1
6976,0
6885,0
6183,1
5972,0
5753,0
6222,1
9937,0
8748,1
9401,1
669,0
365,0
4620,1
2729,0
9805,1
6424,0
8277,1
8817,0
979,1
8471,1
10062,1
3931,1
3441,1
7884,1
6161,0
8931,1
2392,0
1696,1
2139,1
4430,0
5037,0
4921,1
10361,1
3368,1
3954,1
1491,1
4396,1
1711,0
8941,1
9600,0
7824,0
2718,0
7949,1
150,0
1800,0
6238,1
8922,0
3020,0
356,0
10024,0
565,0
3225,0
3740,1
6288,0
8382,1
5134,1
4274,0
349,0
3088,1
2910,0
2983,1
2506,0
8996,0
778,1
9999,1
6050,1
9858,0
906,1
988,1
7530,0
7332,0
6435,0
7570,1
2317,1
245,0
9049,0
7412,0
7944,1
5096,1
2837,1
7265,0
6904,0
7612,1
8437,1
8290,0
3997,1
10430,1
2948,1
2250,1
1991,0
2516,1
6813,0
403,0
2694,0
5244,0
1521,0
1851,0
9416,0
4449,0
5623,1
9491,1
2301,0
3637,1
3618,1
6834,1
10241,0
2751,0
2298,0
2682,0
7705,0
8140,1
3697,1
8019,1
9364,1
1775,1
6337,1
10186,0
7560,0
3611,1
8552,1
2982,0
9599,1
1760,0
4443,0
127,0
7137,0
146,0
700,1
6551,0
3296,1
10125,0
9745,1
9459,0
3477,1
3457,1
4282,0
9287,0
1469,0
2071,0
8930,1
2713,0
742,1
9879,0
4387,0
9820,0
6065,0
1650,1
7986,0
9187,0
7627,0
6258,1
9643,0
2503,1
2980,0
8956,1
796,0
1973,0
9170,1
3585,1
773,1
6539,0
2582,0
4544,0
3055,0
7150,0
6661,0
6115,0
8969,1
2634,0
6565,0
4508,0
7219,0
2013,0
10283,1
2394,1
4429,0
8648,1
300,0
7173,0
9425,0
8267,1
8546,0
4837,0
9562,0
5898,0
188,1
3678,1
5694,1
1972,1
2885,0
6819,1
2891,0
17,0
1478,0
734,0
6668,1
9538,0
7708,0
5594,0
9043,1
9021,1
563,0
4747,1
7878,1
412,1
9592,0
8125,0
7572,0
2495,0
7864,0
5435,0
10396,1
7525,0
7836,0
485,1
7295,1
7693,0
371,1
8672,1
1725,1
10310,0
1583,0
6982,1
3302,1
5002,0
8797,1
1483,0
3013,1
4410,0
6964,1
1055,1
6440,0
4343,0
5777,0
133,1
3177,1
8536,1
9751,1
5498,1
7400,1
2662,0
7662,0
6672,0
5285,1
3117,1
5235,1
3402,0
4536,0
508,0
7278,1
8498,1
2209,0
1495,0
6947,1
6849,0
2695,0
4873,1
3648,0
9928,0
1523,1
7275,0
8952,0
1812,1
5716,1
2899,0
9598,0
4200,0
6679,1
6252,1
4787,1
8523,1
9257,1
6310,1
8560,1
665,1
4198,0
7121,1
6808,0
5917,1
7246,1
806,1
2190,0
3090,0
7335,0
9923,0
3181,0
6298,0
4710,0
6530,1
7363,1
6928,1
1980,0
9494,0
4285,1
2806,1
9337,1
1813,0
2716,0
8992,0
9134,1
7865,0
1064,1
1606,0
5457,1
2953,0
10319,1
6721,1
2965,0
5456,1
5354,1
8286,0
5147,0
7585,0
597,0
1856,0
3523,0
4170,0
7920,0
4157,0
7129,0
4673,1
10385,0
9097,0
2396,0
7460,0
9948,1
9479,0
8701,0
5143,0
1786,0
120,1
6490,0
8714,0
512,1
2737,1
798,1
8485,1
7032,1
10192,0
9528,0
5973,1
9179,1
6544,0
4875,0
3926,1
1694,0
2416,0
7313,0
8423,0
391,0
5825,1
9487,0
222,1
3268,1
4141,0
2843,0
2217,0
2564,0
9261,1
6686,0
9423,0
9253,1
9063,1
4735,1
2064,0
6229,1
1571,0
616,0
2376,0
6002,1
6218,1
584,1
9148,0
9553,1
5950,1
2636,0
395,0
2341,1
2859,0
2866,0
3068,0
7905,0
7141,0
3006,1
3730,1
9826,1
9943,0
9957,1
1492,0
8348,0
4001,0
8064,1
8655,1
3134,0
3983,1
812,0
2660,1
2937,1
5842,0
8610,1
10295,0
30,1
7018,1
6136,1
2299,0
6480,1
6033,1
5645,0
927,1
7149,1
5497,0
4034,0
9158,0
3503,0
4018,1
6714,1
5079,0
2382,1
6293,1
6657,0
9952,0
3915,0
10147,1
8942,1
808,1
5671,0
7482,1
2740,1
3659,1
6900,1
8763,0
2125,0
886,0
8800,0
9603,1
2067,0
7532,0
7052,1
10008,0
1700,0
8928,0
463,1
7771,0
654,1
8332,1
9360,1
2160,0
9682,1
1875,0
5640,0
9480,1
10119,1
3578,1
599,0
5193,1
5750,0
3908,0
8343,1
238,1
5380,1
5073,0
7038,1
4482,0
8747,0
6355,1
8351,0
9747,0
1648,1
4371,1
4422,1
3293,1
3533,0
9497,0
3322,1
5310,1
5077,0
8819,0
4722,0
9890,0
4610,1
1849,0
3328,1
1968,0
7083,1
10379,1
5615,0
10011,0
4456,1
346,1
5163,0
1990,0
8223,0
5488,0
5414,0
46,1
3809,0
6083,0
3096,0
4801,0
5754,1
4093,0
2482,1
5947,1
5987,0
9006,1
3093,1
10017,0
2497,0
5170,0
8071,0
4883,0
5424,0
3446,1
2278,1
1488,0
4320,0
4757,1
8439,0
207,1
9125,1
5507,1
10086,0
9169,0
6316,1
3743,1
8987,0
9602,0
5020,1
2293,1
8099,1
8531,0
5643,0
8316,1
3651,1
4871,1
6677,1
6149,1
4813,1
2351,0
4499,1
7417,0
8282,0
9474,0
6896,1
8625,1
8892,0
5082,1
218,0
5009,1
2723,0
9915,1
651,1
5743,0
7712,0
10161,1
3650,1
3484,1
3496,0
5369,0
5855,0
8804,1
9935,0
4877,1
10457,0
3291,1
9093,0
10322,1
2391,1
6128,1
5027,0
9075,0
4661,1
6612,0
9180,0
8692,0
9752,0
9403,1
9024,0
9641,1
7112,1
4593,1
8693,1
3397,1
8440,0
4833,1
3681,1
9932,0
8906,0
4792,1
7447,0
1535,0
2026,0
4172,0
947,1
3812,0
3126,1
2758,0
7180,0
8951,1
5441,0
7215,0
3729,1
6975,1
4881,1
9030,0
5638,0
3084,1
3394,0
8330,1
5916,1
2437,0
6329,1
5992,1
10155,0
10298,1
84,0
4910,0
3788,1
32,0
4654,0
9320,1
2786,0
1841,1
2247,0
7040,1
7064,1
8526,1
6557,1
7902,0
4694,0
8965,0
5105,1
2642,1
6598,1
2842,0
10252,0
8315,1
3297,0
8604,0
3152,1
4839,1
2173,1
1945,0
9385,1
1555,1
7094,0
1468,0
4110,0
2987,1
7679,0
1051,1
990,0
6744,1
2678,1
3203,1
5271,1
9940,1
7954,0
7762,1
1782,0
1653,0
6352,0
7868,0
7807,0
2754,0
536,0
7070,1
5619,0
2643,1
4677,0
10251,1
8247,0
8915,0
5547,1
4277,0
4132,0
4743,1
9527,0
2962,0
985,1
3211,1
797,0
2306,1
5660,0
9003,1
5580,1
8010,1
2019,1
9243,1
9351,1
7714,0
9040,0
8367,1
9842,0
6133,1
4284,0
2934,1
2882,0
256,0
8233,0
9906,0
7249,0
2325,0
2894,1
722,0
4945,0
3204,1
496,0
3508,1
7684,0
1970,0
5999,0
10357,1
9393,1
3913,1
1876,1
90,1
1818,0
8900,0
4924,0
9305,1
6382,0
6101,0
5796,0
6515,0
3051,0
4976,0
4346,1
2900,0
2924,0
319,1
6703,0
5236,1
7887,0
7847,1
1482,0
5063,1
4372,0
3192,0
5692,0
855,1
9077,0
9048,1
9281,0
10401,1
8725,0
3493,0
2513,0
6948,1
6407,1
7143,0
1028,0
357,1
3751,0
4795,1
3213,0
4753,1
1692,1
4022,1
11,0
9314,1
2386,1
2535,0
5400,0
187,1
3481,1
6905,1
2473,0
8573,0
6771,1
10020,0
7340,0
8826,0
5761,0
8393,0
10122,0
10431,0
4900,1
6145,1
6766,1
8241,0
8376,0
10240,1
937,0
4183,0
7185,0
9173,1
2972,0
2594,0
4226,1
7455,1
4486,0
5651,1
7122,0
1647,1
1625,0
5899,0
2449,0
3544,1
2277,0
8275,1
9990,1
2857,0
451,0
10000,0
3958,0
1689,1
3119,0
151,0
4844,1
9760,0
2526,0
3557,1
8929,1
2895,1
2279,0
5646,0
4240,1
2355,1
9757,1
8569,1
9216,0
8484,0
3061,1
8031,1
3487,0
9753,0
9246,1
2414,1
1638,0
3999,1
2886,0
779,1
567,1
123,0
10440,1
3437,1
2833,0
4975,1
6384,1
4611,0
2081,0
10165,1
297,0
3957,1
9995,0
8595,0
9414,1
4572,1
2614,0
7240,0
4304,0
9781,1
7063,1
9914,0
3545,1
3221,0
5444,1
2313,0
5121,1
9316,1
2490,0
8025,1
5052,0
7352,0
1892,1
2086,1
4472,0
4555,0
2778,0
636,0
3619,1
4650,0
5517,1
2792,0
8464,1
3893,0
5404,0
2037,0
4192,1
7765,0
2404,0
292,0
4096,0
405,0
9200,0
5852,0
911,1
7453,0
6825,1
3918,1
3559,1
2109,1
7079,1
3532,1
10116,0
1966,0
541,1
9120,0
6334,0
9404,1
144,0
4070,0
9133,0
8201,0
6483,0
1613,0
231,1
9418,0
1724,1
500,1
9156,0
9293,1
50,0
9621,1
5128,0
9512,0
6112,0
4249,0
9163,1
802,1
4464,0
303,0
317,0
8263,1
5519,1
7820,1
8805,1
5083,0
5587,0
4281,0
19,0
8686,0
3845,1
3351,0
8869,1
1790,1
8883,0
4342,1
3875,1
7373,0
5836,0
2575,0
674,1
7613,0
8433,0
2147,0
786,1
815,1
4822,1
7759,0
5440,1
1683,0
8059,1
5779,1
5376,0
8278,0
3278,0
8236,0
2542,1
6987,1
279,1
5460,0
9897,0
1917,0
781,1
6560,0
9112,0
4750,1
7527,1
10284,0
810,1
2348,0
3491,0
2791,1
10190,0
4974,1
4020,0
6840,1
9794,0
9627,0
9709,1
4294,0
9725,0
7629,0
9924,0
9119,0
35,1
4194,1
9482,0
4164,0
3388,0
745,1
4338,0
7794,1
8757,0
3172,1
3967,1
9088,0
3380,1
4323,1
8699,1
1868,0
7761,0
3257,0
5358,1
7642,0
10197,1
6626,0
5467,1
480,0
9823,1
6761,0
1665,1
9100,0
6784,1
950,0
10363,1
3660,1
3447,1
4128,1
602,1
3829,1
1869,1
3099,1
5872,0
323,1
460,0
1798,1
5599,1
3542,0
5884,1
1594,0
2534,0
9485,1
1896,0
251,0
6873,0
4752,1
816,0
6599,0
9326,0
7103,0
2860,1
828,1
8470,1
1004,0
8107,1
8629,1
2721,0
853,0
7540,0
5795,1
10402,1
8958,0
2113,1
1877,1
171,1
8118,1
8995,0
8312,1
8261,0
8719,0
381,0
7480,0
4733,1
4124,0
1895,0
5010,1
3964,1
8568,1
302,0
3685,0
4302,1
4663,0
7975,1
3626,1
7669,1
6886,1
8335,0
5857,0
9389,0
9645,0
261,0
6601,1
8572,0
3734,1
1883,1
4058,0
7855,0
1501,0
6152,1
8130,1
4293,0
1749,0
6111,1
8927,0
9191,1
10356,0
1770,1
6142,0
7507,0
4494,0
935,0
9563,1
8334,0
3567,1
2084,0
6362,0
5955,1
8313,1
6639,0
10384,1
252,1
9394,1
3714,1
8481,0
5191,1
7127,1
10205,0
644,1
2451,0
2108,0
10052,0
2465,0
111,0
5412,1
9079,0
2288,0
9558,0
9773,0
9727,1
2115,1
2613,0
9092,0
4439,0
7917,0
7056,0
9648,1
2775,1
8607,1
8384,0
8320,1
1035,1
7568,0
1850,0
5807,0
3669,1
9912,1
3577,0
10394,1
8148,0
6369,1
6660,0
4166,0
642,0
4993,1
4741,0
3884,1
4210,0
7799,1
894,1
9420,0
10030,1
3561,1
9870,1
4638,1
3852,1
5242,0
2921,0
963,1
3665,0
6951,1
8120,1
5436,1
9090,1
10306,0
5556,0
5200,0
8738,1
7487,0
8862,1
7695,0
1077,1
6445,0
8165,1
10013,1
4111,0
4052,1
4193,1
343,0
6922,0
5537,0
8751,0
8117,0
4177,1
1902,0
4116,0
6189,1
5624,0
2914,1
9800,1
9819,0
8458,1
9567,1
4311,0
5762,0
973,1
6453,1
533,0
5015,1
9078,0
3011,0
7958,0
2161,0
9774,0
8923,0
7454,1
579,1
10317,1
5728,0
10353,1
8682,0
5305,0
6674,0
1582,0
2385,0
9541,0
5521,1
3495,0
2073,1
4898,0
928,0
2548,1
7013,1
8502,0
6693,1
4344,0
3417,1
6164,1
6196,0
4651,0
590,1
8828,1
3364,1
6254,1
8028,1
9283,1
8859,1
190,1
1916,0
6739,1
10045,0
5868,1
5609,1
5600,0
3299,1
7299,1
4850,0
6376,1
7518,0
9945,1
8898,0
9190,0
8885,0
511,1
2710,1
5752,0
7522,1
6969,1
2158,0
2458,0
3200,1
335,1
8160,1
9343,0
3372,1
433,0
5029,1
3017,0
2670,0
5549,1
10039,1
7178,1
6991,0
4608,1
3776,1
9639,0
974,1
8198,0
559,1
4481,0
8662,1
4834,1
7652,0
5969,0
4398,0
9038,0
6961,1
5792,1
3499,1
3883,1
6583,1
7080,1
9851,0
1079,0
9846,0
6692,0
7992,1
393,1
2384,0
9201,1
901,1
3155,1
6031,1
6108,0
7066,1
407,1
5682,0
5688,0
8265,0
253,1
488,0
982,1
5611,1
4779,1
